INFO:     172.19.0.1:43174 - "GET /documents?role=teacher&user_id=1&class_code=2501 HTTP/1.1" 500 Internal Server Error
case-api-1  | ERROR:    Exception in ASGI application
case-api-1  | Traceback (most recent call last):
case-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
case-api-1  |     self.dialect.do_execute(
case-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
case-api-1  |     cursor.execute(statement, parameters)
case-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/connectors/asyncio.py", line 230, in execute
case-api-1  |     self._adapt_connection._handle_exception(error)
case-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/mysql/asyncmy.py", line 91, in _handle_exception        
case-api-1  |     raise error
case-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/connectors/asyncio.py", line 228, in execute
case-api-1  |     return self.await_(self._execute_async(operation, parameters))
case-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
case-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
case-api-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
case-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
case-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
case-api-1  |     value = await result
case-api-1  |             ^^^^^^^^^^^^
case-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/connectors/asyncio.py", line 251, in _execute_async
case-api-1  |     result = await self._cursor.execute(operation, parameters)
case-api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
case-api-1  |   File "asyncmy/cursors.pyx", line 179, in execute
case-api-1  |   File "asyncmy/cursors.pyx", line 364, in _query
